"dispenser_id","11-09 09","11-04 21","11-06 23","11-10 16","11-08 20","11-10 05","11-04 09","11-06 12","11-06 08","11-11 09","11-09 04","11-04 18","11-11 03","11-09 22","11-07 20","11-10 01","11-05 17","11-10 12","11-08 09","11-11 18","11-11 06","11-09 15","11-04 00","11-05 06","11-08 13","11-04 13","11-07 01","11-06 19","11-11 11","11-07 16","11-08 02","11-09 11","11-07 12","11-06 00","11-11 13","11-07 23","11-09 20","11-04 17","11-04 05","11-10 22","11-04 10","11-10 09","11-09 00","11-10 06","11-10 11","11-11 20","11-06 18","11-06 07","11-07 21","11-12 00","11-10 00","11-08 21","11-08 19","11-08 10","11-09 03","11-04 16","11-10 17","11-11 02","11-11 00","11-04 06","11-10 15","11-09 14","11-05 05","11-10 04","11-08 14","11-05 16","11-05 11","11-08 08","11-06 13","11-11 17","11-07 10","11-06 01","11-04 02","11-08 03","11-09 10","11-08 18","11-04 22","11-09 21","11-11 14","11-10 23","11-10 18","11-04 11","11-11 07","11-04 07","11-05 10","11-07 02","11-05 09","11-08 07","11-07 19","11-07 08","11-07 13","11-05 21","11-06 20","11-09 17","11-08 00","11-06 06","11-05 04","11-09 18","11-05 12","11-09 06","11-05 01","11-05 08","11-07 22","11-10 03","11-05 15","11-10 10","11-06 17","11-06 05","11-06 14","11-07 11","11-09 02","11-09 07","11-07 00","11-06 16","11-04 23","11-11 05","11-12 01","11-04 15","11-10 07","11-10 14","11-04 12","11-08 17","11-06 10","11-08 06","11-08 11","11-10 19","11-10 08","11-06 21","11-08 04","11-07 03","11-11 01","11-08 22","11-05 00","11-07 14","11-10 20","11-11 08","11-09 13","11-05 22","11-06 02","11-11 15","11-04 08","11-07 07","11-05 19","11-07 18","11-04 03","11-05 07","11-04 14","11-05 14","11-05 13","11-06 11","11-11 19","11-05 02","11-11 04","11-06 22","11-11 23","11-07 09","11-09 19","11-09 16","11-08 01","11-04 19","11-09 23","11-05 03","11-10 02","11-11 12","11-09 05","11-07 05","11-06 15","11-08 15","11-11 22","11-03 14","11-06 04","11-10 13","11-04 20","11-09 08","11-08 23","11-07 06","11-05 23","11-09 01","11-07 15","11-04 01","11-11 16","11-07 04","11-08 05","11-04 04","11-07 17","11-08 16","11-05 18","11-10 21","11-08 12","11-11 21","11-06 03","11-11 10","11-09 12","11-05 20","11-06 09"
"22421","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22422","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","",""
"22425","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","31","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","63","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","1","","","","",""
"22426","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22434","","","","","","","","","","","","","","","","","","","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","1","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","",""
"22435","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","1","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22438","","","","1","","","","","","","","1","","","","","1","","","","","","","","","3","","","","","","1","","","","","1","","","","1","","","","2","","1","","","","","","","","","","","","","","1","","","","","1","2","","","2","","","","","","","","","","","","","","","2","","1","","","","","","","","","","","","","","","","","","","","","","1","","","","","1","","","","","","1","","","","","","","1","","","","","","","","","","","","","2","","","","","","","","2","","1","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","1"
"22441","1","","","","","","","","","1","","","","","","","2","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","1","","","","","","","","","","","1","1","","","","","1","","","","2","2","","","","","","","","1","","1","","","1","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","1","","1","","","","","","","","","","","2","","1","1","","","","","","","","","","","","","","","","2","","1","","","","1","","","","","","","","","","","","","","1","","","","","","","","","1"
"22442","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22443","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","2","","","","","","1","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","1","","","","","","3","","","","","","","1","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","1","","",""
"22447","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22448","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22450","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22452","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","",""
"22453","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22454","1","","","","2","","","1","","1","","","","","","","","1","1","","1","","","","","1","","2","","","","1","","","","","1","","","","","","","","","1","","","","","","1","","","","","","","","","1","2","","","","","1","","","","1","","","","2","","","1","4","","1","","1","","","","1","","","","","","2","1","","1","","","1","","","","","","","1","","","","","4","","","","","1","","","","4","3","","","","","","","","","","","","","","","","","","","","","","1","","","","","","2","","","","1","","","","2","3","","","","","4","1","","","","","","","","","","1","","","","","","","","","","","","","1","","","5","","","","","2"
"22459","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22460","","3","1","1","1","2","","","","3","","2","","3","","","","6","2","","2","4","","1","2","","2","4","7","7","","","2","","","2","3","1","","3","","7","","6","6","","4","","6","","3","1","2","4","","","7","","1","","2","","5","3","4","1","3","","","2","2","","","","","3","1","7","","2","1","","2","","1","1","1","2","3","2","","","6","2","1","1","1","","2","","1","2","","","1","7","1","","","4","","","1","","3","2","1","","9","3","","","","2","","2","3","3","","1","","1","4","1","2","","","","","","","","","","","3","","","2","","2","2","","1","","1","3","","","2","4","2","1","1","","","","","2","","","5","3","","","6","","","3","","","","1","","","","1","4","","7","","6","","2",""
"22464","","","","4","","","","","","7","","","","14","","","","3","5","1","1","13","","","6","","","","14","2","","7","2","","3","","","","","5","1","2","","","12","3","","","","4","","","","1","","1","4","2","","","","6","","1","2","","","","","6","","","","","7","","","7","4","","4","","1","","1","2","1","","","","2","","","5","","2","1","3","5","1","","","","2","2","21","","","","","","","","","","1","","2","4","4","","","1","","","8","8","","","","1","","","","3","","8","","","1","","","","2","","","2","","1","","1","","1","","","","1","4","","2","","","","3","","","4","2","","","","8","","","","","","","1","","2","","","","","","","4","","2","","","9","",""
"22465","1","","","","","","","6","1","","","","","","","1","","2","","","","","","","2","","","","1","","","1","","","","","1","","","","","3","3","1","5","","","2","","","2","","","","","","","","","","2","","","1","","","","1","3","1","","","","","","","","1","1","","","","","","","","","","","","","4","","1","","","","","","","","","","2","","","","","","","3","1","","2","","","","","","5","","","2","","5","","1","","","","","","","","","1","","5","1","","","","","","","","1","","","7","","","","","","","","","","","3","","2","","1","","2","4","","","1","8","","2","1","","2","3","","","","","","","","","","","","","2","","1","","5"
"22472","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22474","","4","","","","5","3","","1","2","","","","","","1","2","2","","1","","1","","","","3","","1","","2","","1","1","1","1","","1","","","1","4","","1","","","","1","1","4","2","2","2","1","","","2","1","","","1","","","","","","3","1","","","","1","4","1","","","1","3","1","2","","","2","","","","","1","","","","","3","","","","1","","","","","","","1","","","","2","1","","","1","","1","","3","","3","2","","","","","","","","1","","1","","","","1","4","","","","2","2","","","","","","1","","2","","","","3","","","","","5","2","2","","","","","","1","2","1","1","","1","1","","1","","","","1","","2","2","1","","","","","","","1","","","","2","","","","","2"
"22475","2","","3","","","","","","","3","1","","5","3","","1","","","","","5","","","","","1","1","1","","1","3","","","","","1","","","4","8","1","1","","1","","","","","1","1","","","","4","2","","3","","4","1","","1","","","","","","","","","3","","3","4","","2","","1","","3","","","6","1","4","","1","2","","2","1","","1","1","6","","1","","","2","","","","","","","","","","","2","","","","","7","1","2","2","","","","","3","1","","2","","1","","4","2","","2","","8","","","","5","2","1","","","4","2","","","","","","","1","1","1","","1","","","","","","","","4","1","","","","","","2","","2","2","","","1","","","","","2","2","","","","7","","","","2","","",""
"22480","3","1","3","1","","","","1","1","5","","9","","1","","","1","","","","1","","","","","2","1","1","3","3","","2","1","2","1","","3","2","","","","","5","2","","1","1","1","","3","","","","","","2","","","","","","","","","","","1","","","","6","3","","","3","","1","","2","","1","","4","1","1","7","2","","5","2","","1","1","1","","3","5","1","","","","","","1","1","","1","3","","1","","","","","4","","","1","5","","1","","1","","","","1","","","","","","2","3","1","","1","1","4","1","","","","2","","2","3","","","","","2","","4","1","2","","3","","","1","","","","2","2","2","","","","6","","3","","1","","","5","4","","1","","","","1","","","","","3","2","8","1","","1"
"22481","","","","","","","","1","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22491","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22495","","1","","","","","","","","","","1","","","","","","","","","","1","","","","","","","4","1","","","","","","","2","","2","","","","","","","","","","1","","","","","","","","","1","1","","","1","1","","1","","","","","","","","","","","","","1","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","1","","","","","1","","","","1","","","","","1","","","","","","","","","1","","","1","","","","","7","","","","","","","2","","","","","","","","","","","1","","","","","","","","","1","","","","","","","","","","","","1","","","","","","","","","1","1","","","","","",""
"22504","1","","1","1","","","","","","2","","","","","","1","","","","1","1","","","","","1","","1","1","1","","","","","2","3","1","","","4","3","","1","1","","2","1","","","","","","4","2","","4","1","","8","","3","2","","","1","4","","1","1","","2","","1","","","1","","","1","4","4","2","4","","","","","","","","","","2","1","1","","","","","","","","","","3","1","","","1","","","","1","2","","2","1","2","","","3","","","","2","1","","","4","","2","","","1","1","4","1","","","1","2","1","","","","","1","2","","","1","","1","2","2","","","1","3","1","","","","","","","","","","","","","","","","1","","","","","1","2","4","","","","","","1","2","","3","","",""
"22507","","","","","1","","","","2","","","1","","","","","","1","","","","","","","","","","2","2","","","","","1","","","","1","1","1","1","","","","","","","","1","","","1","","1","","","","","1","","","","","","","","","","","","","","","","","","","","","2","2","","","","","1","","1","1","2","","","","2","","1","1","1","1","","","2","1","","1","","1","8","1","","","","","","","","1","","1","","1","","","","","","","1","2","2","","","","1","","","","","","","","","1","","","","","1","2","","","","","2","","","","","","","","","","","","","","1","","","","","","","","3","","","","","","","","","","","2","","","","","","","",""
"22524","1","","","","2","","1","","","5","","","","","","","2","","","2","6","1","","2","","","","3","1","","","2","","","1","","3","","","","2","","","","","3","","","","","","","","1","","","","","1","","","3","","","1","1","","","1","1","","","","","","","","","3","","","","1","1","","","2","","","","2","","2","3","","1","","3","","2","","","","","1","","","","1","","","","","2","","1","","","","2","1","","3","","1","1","","","","","","","2","","","2","3","","","2","","","2","","","","","","","","5","","1","","","3","2","","","","","","","5","","","","2","","","","1","","","","","","","","","3","","","","","4","1","","","2","","2","2","",""
"22585","","3","1","1","1","","","","1","","","","","1","3","1","","1","2","2","","2","","","3","2","3","2","1","","2","1","","1","","","","","1","1","","3","","1","","4","","","2","","","1","","","1","1","1","2","2","","1","","1","","2","2","9","1","1","","1","","2","","","","1","","1","3","","","1","","","","","","","1","2","","1","","1","1","1","1","","","","1","","2","3","","","","","","","1","","1","1","2","","","1","1","1","2","1","1","1","","","","2","","","","1","3","1","","","","2","","1","","2","","1","1","2","","","","1","2","1","","","","","","1","","2","","","","","2","","","1","","1","1","1","","","","","","1","","1","","1","1","4","","1","3","3","2","","","","2","1"
"22591","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22604","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22605","","","","","","","","","","1","","","","","","","","3","","4","2","2","","2","1","2","","","","2","","","","","","","6","","","2","","5","","","1","14","","","","","2","","","","","","","","1","","","","","","2","","","","","9","","","","","","","","","3","1","","","","","","","1","","2","","","","","8","1","","","4","","2","","","","","","1","","","","","","","","","","1","","","1","6","","","","2","","","","","","","","","","","","","","","","4","","","","","","","","","","","4","","1","","","","2","","","","","","","","","","","","","","","1","","","","","","","","","3","","","","","","","","","","","","1","",""
"22611","","1","","5","","","1","","","15","","19","","","","","2","3","","","","","","","","3","","12","21","","","","","","28","","","2","","","","","","","73","","3","","","","","","","","","","13","","","","","","","","","15","","","3","9","","","","","","","","","7","","1","7","","","","","9","","","","","","","","","","","","3","","","","","","47","42","3","","2","","","","","7","","","","2","1","4","31","","19","","","","","","","","","","","","","1","","","","23","","","5","","","","2","3","2","98","","","","","","","","","","1","","","","11","","","17","","","","","2","1","","","","","","","","20","","","","","","1","","","","","45","","","3"
"22612","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22615","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22620","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","1","","","","","","","","","","","","2","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22628","3","","","1","3","","2","2","4","3","","","","","","","","1","1","4","","1","","","6","5","","1","1","3","","","","","3","","2","2","","8","2","4","","","3","7","","","","","","","","","","1","","3","","","","1","","","2","3","1","6","15","1","","2","","","","","","2","1","","1","1","1","2","3","4","2","","","","3","1","3","3","","","","5","1","","","","","","","7","","","","","3","","","1","","4","","","1","3","1","","","","","3","3","","","","1","","","","1","3","1","","1","3","4","","","","","","","","8","","","","","","","4","3","2","","","","","","3","","","","","","","","1","","","","2","","","1","","","","","","","","","1","","2","","4","","4","1"
"22632","","","","2","","","","2","","1","","","","","","","1","4","","","","","","","","","","3","","","","","1","","1","","","","","","1","","","","2","3","1","","","3","","","","","","","4","","","","2","2","","","","","","","","","","","","","1","","","3","1","","2","","1","","","","2","","","","","","","1","","","","3","","","","","","","","2","","","","","","","","2","","","","1","2","5","1","","1","","","2","","","","","","","","","1","3","","","","","","","2","","","","","","2","","1","","2","","1","","2","2","","","","","","2","1","","1","","","","","2","","","","","","","","","2","","","","","","","2","","","","4","","",""
"22636","2","","","","","","","","","1","","","","","","","","","","","","","","","","1","","","","","","","","","1","","","4","","","","","","","","","1","","","","","","","","","","","","","","2","","","","","2","","","","1","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","1","","","1","","","","","","","1","","","","","","","","","","","","","","2","","","","","","","","","","","","","","1","","","","","","","","","","","1","","","","","","","","","","","","1","","","","1","","","1","","","","","","","","","","","","","","","","","","","","","","","","","2","1","",""
"22642","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22643","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22651","","1","2","","1","2","","","","1","","","2","","","","","","","2","","2","","","","","","","","","1","1","","","","","","","1","1","2","","","1","","1","","","","1","2","","","","","1","","","","","","","1","","","","","","","","2","2","","1","2","","2","","2","4","","","1","","","","1","3","1","","","","","","1","","1","1","1","","","1","1","1","","3","","","","","","","","","1","1","","","2","2","","","","","","","1","","","1","2","","1","","1","","2","","","","","2","","","","1","1","","","2","","","","","","","1","","","","","1","","1","","1","","","","","","","1","","","","","","","","2","","1","","","","1","1","","1","1","1","","",""
"22670","","","","","","","","","","2","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","1","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","1","","","","","","","","","","","","","","1","","","2","","","","","","","","","","","","","","","","","","","","","","","","","1","2","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","",""
"22682","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22703","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22706","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22709","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22724","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","5","","","","","","3","","","","","","","","","","","","","","","","","","","1","","1","1","","","","1","3","","","","1","","","","4","","2","","","","","","","","2","","","1","","","","","","","","","","","","","1","","1","1","1","","","","","","","","","","","","","","1","","","","","","1","","","1","","","","1","","","","","","","","","","1","","","1","1","","1","","","","","","","1","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","1",""
"22731","","","","1","","","1","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","1","","","","2","1","","1","","","","","","","1","","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","2","","","","","","","","","","","","","","2","","","3","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","1"
"22735","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","1","","","","","","","","","","","","","1","","","","","","","","","","","","","1","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22741","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","",""
"22743","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22745","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","4","","","","","","","","","","6","","","","","","","","","","1","","2","","","2","","","","","2","","2","","","","","","1","","","","","","1","","2","","","","","","","","","","","","","","","","1","","","","","","","","","1","","2","","1","","","","","","","","2","","","","","","","1","","","","","","1","","","","","","","","","","","","","","","","","","","","","","1"
"22749","","","","","","","","","","","","","","","","","","8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22751","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
