"dispenser_id","10-30 01","10-31 15","10-31 20","10-31 00","11-01 10","10-27 17","11-03 15","11-01 06","10-31 11","10-29 12","11-01 21","10-28 11","10-27 20","10-31 04","11-04 00","10-29 05","11-03 04","11-01 17","10-31 07","10-27 06","11-02 14","11-03 19","11-02 20","10-30 09","10-30 12","10-28 22","10-29 16","10-29 01","10-28 03","10-28 15","11-02 03","11-03 08","10-28 06","10-27 03","11-03 09","11-03 23","10-27 14","10-28 18","10-30 23","11-02 07","11-01 14","10-26 23","10-29 23","10-30 17","11-01 09","10-31 18","11-03 12","11-01 13","10-27 16","11-02 13","11-03 21","10-30 02","10-31 03","10-30 20","11-02 11","11-03 01","11-02 18","10-31 14","10-28 09","10-30 16","10-27 08","10-27 05","10-28 00","11-02 22","10-31 10","10-29 18","10-28 05","10-31 23","10-29 13","10-27 09","10-28 17","10-29 07","10-30 08","11-02 02","10-29 02","11-02 21","10-28 04","10-31 08","10-30 13","10-27 21","11-03 20","10-30 05","11-02 00","11-03 16","10-30 19","10-31 19","11-02 06","11-02 10","11-01 03","10-31 09","11-02 17","10-28 12","11-03 05","11-02 19","10-27 10","10-31 02","10-27 04","11-03 11","11-03 02","10-30 21","10-27 15","10-30 15","11-03 13","11-03 22","10-30 07","10-27 11","11-03 00","11-01 23","10-29 09","11-01 05","10-29 03","10-29 17","11-01 12","11-02 12","10-29 20","10-30 10","10-31 13","11-02 23","11-02 08","10-31 22","11-01 01","10-27 22","11-02 05","11-01 16","11-02 16","11-01 18","10-31 16","10-30 14","11-01 20","10-29 14","10-28 16","10-28 01","11-03 06","10-28 13","11-02 01","10-31 05","11-01 07","10-28 08","10-30 04","10-29 06","10-27 19","11-03 17","10-30 03","10-28 23","10-28 20","10-27 00","10-29 10","10-27 18","11-01 04","10-30 00","10-31 01","10-27 12","10-27 01","11-01 22","10-29 08","11-01 11","11-03 10","11-02 09","10-26 21","10-29 21","10-28 10","11-03 03","10-30 11","10-31 12","10-29 11","10-31 21","10-27 07","11-03 14","10-30 06","10-29 04","10-28 21","11-01 19","11-02 15","10-27 23","11-04 01","11-03 07","10-28 14","10-27 02","10-29 15","11-03 18","11-01 08","10-31 17","10-29 00","11-02 04","10-31 06","11-01 00","10-30 22","10-29 22","10-28 07","10-30 18","10-28 19","10-29 19","10-27 13","11-01 15","10-28 02"
"11092","2","","","1","","1","","","","","1","1","","1","","","2","","","2","","","","3","","","2","","","","","1","","1","","","","1","","1","","","","1","","","","","","1","","","","","","1","1","","2","2","2","1","1","1","","1","","","1","1","","","","1","","2","1","","","1","","","","","3","","","","1","","","","1","","","","1","","","1","","1","1","","","2","","","","","","1","","1","","","","","2","","","","","","","","","","","","","","1","","2","","","","","","","","","","","","","","","","","","1","","2","","","","","","1","","4","","2","","","","","1","2","2","1","","","3","","2","","","","","","","","","1","","","","1","","","",""
"11093","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11095","5","","","","","5","","","","1","","1","15","","","2","","","","","","","","63","30","3","3","2","3","1","","","3","","","","1","","","","","","3","1","","5","","","10","","","1","","","","","","","2","","","","5","","1","2","2","1","1","","1","1","12","","","","1","","","4","","7","","","","","","","","1","","6","","","","","","","","","3","","","","4","1","","","9","","2","","","1","8","11","","","","","","4","","1","","","","","","9","1","4","","2","","","","3","9","3","7","","","","3","2","17","9","","2","","1","3","","2","5","","","","5","3","","1","1","13","","","","4","","2","1","","9","","","3","","7","","","","1","","","2","","25","5","","3","6","","",""
"11096","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","10","11","","","","","","","","","","","","","4","","","","","","2","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","3","1","","","","","","","","","","","","","","","","","5","","","","2","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","1","","","1","","","","","","","","","","","","","","",""
"11097","","","","","","","","","1","1","","","","","","","","","","","1","","","1","2","","","","","","","","","","","","","","","1","","","","","","","1","","","8","","","","","1","","","","","","","","","","","2","","","2","","","","4","","","","","","1","","","","","","","","4","16","","","","","","","","","","","","","","1","","","","2","","","","","","1","","1","","3","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","1","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","",""
"11098","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11104","","","","","","","","","","1","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","",""
"11107","","1","","","","","4","","","7","","","3","","","","","","","","","2","","","","","4","","","4","","2","","","3","","","","","","","","","1","","","","","","","1","","","1","","","1","","","","8","2","","","","","","","7","4","","","","","","","","","","3","","","","1","","","","","","","","1","","","3","","3","1","","","","","9","","","6","","","2","","","","","1","","","","","","","1","","","1","","","","","","6","","","","1","","","","1","","","10","1","","1","","","3","13","","","","4","","","4","","","","","1","","","","","","","2","5","","","","","","","","4","5","2","19","3","","","","","","","","","","","","","","1",""
"11108","","3","1","2","2","2","","","2","3","1","3","","","","","","","1","2","2","2","3","1","3","","3","1","","2","","1","","","","","3","1","","1","","","","1","2","3","1","2","4","2","","","","1","3","2","","","1","6","1","2","4","","","2","","","1","1","1","","4","","1","3","","2","2","","","4","","","2","1","1","1","","4","3","1","1","3","2","","","1","4","1","3","4","","1","","5","","1","","2","1","2","2","4","1","2","2","1","","1","2","1","1","2","2","2","1","1","","","2","","1","4","","","","1","","","3","1","2","","1","","1","3","","","2","5","","1","","1","","1","","","2","2","1","","2","2","1","1","","","2","","","1","","1","2","1","","","","2","2","1","1","","1","1","1","1","3","4","4","2",""
"11109","","","","","","5","","","1","","","1","1","","","","","10","","","","2","","1","","1","","","","","","","","","5","","6","7","","","","","","","","","","","11","","","","","","3","8","","","","","5","","","","4","","","1","","","","","2","","2","","","1","","","","","","","","","","","","","","1","","","","","","5","1","","4","","9","","3","","1","","","","","","1","","","1","","","","","3","","","4","","2","","","","","","","","","","","","","","","21","","","","","","","4","","","","2","","4","","","2","","","","","","","","","","1","","","2","1","","","","","","","","","","","","1","","1","","","","","","2","","","",""
"11110","","","1","","","","","","4","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","2","","","","","","","","1","","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","1","","","1","","","","","","","","","","","","","","","2","","","1","","","","","","","","1","","","","",""
"11111","1","1","","","","2","","3","","2","","","","","","","","","","2","1","","3","","","","4","","","","","","5","3","","","1","","","1","","","","","","","","","","1","","","","","","","1","","","","1","","","3","","","8","","1","1","","","","1","","14","10","","","","","","","","","","","","","","","","","3","","","","","","","1","","","","","2","","","","4","","","","2","","","","4","2","","","","","2","","","","","","10","1","","","","1","","","","","","4","","","","3","","","2","13","","","1","","","","","","","","","","","","","","","3","","","","3","","","","","","","","","","","","","","","1","","","","","5","","","1",""
"11112","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","2","2","","","1","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11113","1","8","","1","2","2","25","1","","7","","4","","","2","","","5","1","1","35","16","2","","4","8","6","1","","3","","4","","1","11","2","6","4","1","1","2","","4","","1","","6","","18","21","","3","1","","6","1","3","1","1","4","8","2","1","1","3","","","","2","2","18","1","1","1","","1","3","2","3","6","2","2","","5","1","3","3","2","2","10","4","110","","3","52","4","2","10","","","20","","10","","","25","1","4","6","1","2","1","1","16","3","","","2","4","1","4","","","1","11","1","","","4","8","19","1","4","9","1","2","","8","1","1","1","30","1","6","1","","1","13","","3","2","3","","26","29","22","22","11","","1","31","","5","41","11","","7","46","","","3","7","1","40","","","6","1","2","6","1","1","5","1","5","","1","1","4","","17","","","3","2"
"11118","","","","","","","","","","","","","","","","","","","","","","","","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","2","","","","","","1","","","","","","","","","","1","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11120","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11121","","","1","","2","","1","","3","","","4","1","","1","","","","","1","1","","","2","1","3","","1","3","1","","1","","","","","3","3","","1","4","","","3","3","2","","2","","","","","","","","1","2","1","2","1","1","","2","","4","","","","","1","1","","","","4","","1","","","1","","","","","","3","","2","3","1","","","","3","2","","","","","1","2","2","1","","1","2","","1","3","","1","","1","1","","2","2","","","1","","1","","2","1","","2","","1","1","1","1","","2","","","","1","","2","2","1","","","2","","","2","","","1","2","","","2","4","1","1","","","1","","2","4","1","1","","1","","","1","1","2","2","","","","","","","","","3","","2","","1","","1","","1","","","2",""
